Captured at: 21:49:18.063
Sensor Device:
Total 54 h/w sensors, 54 running 1 disabled clients:
0x00000001) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010001) active-count = 5; sampling_period(ms) = {20.0, 200.0, 666.7, 200.0, 200.0}, selected = 20.00 ms; batching_period(ms) = {0.0, 2000.0, 0.0, 0.0, 0.0}, selected = 0.00 ms
0x01010002) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010003) active-count = 1; sampling_period(ms) = {800.0}, selected = 800.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010006) active-count = 1; sampling_period(ms) = {20.0}, selected = 20.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010008) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010009) active-count = 2; sampling_period(ms) = {250.0, 250.0}, selected = 250.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x0101000f) active-count = 2; sampling_period(ms) = {20.0, 66.7(disabled)}, selected = 20.00 ms; batching_period(ms) = {0.0, 0.0(disabled)}, selected = 0.00 ms
0x01010016) active-count = 4; sampling_period(ms) = {1.0, 1.0, 1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0, 0.0, 0.0}, selected = 0.00 ms
0x01010018) active-count = 1; sampling_period(ms) = {1000.0}, selected = 1000.00 ms; batching_period(ms) = {60000.0}, selected = 60000.00 ms
0x0101001a) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0101001c) active-count = 2; sampling_period(ms) = {200.0, 66.7}, selected = 66.67 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x0101001f) active-count = 6; sampling_period(ms) = {1.0, 1.0, 1.0, 1.0, 1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0}, selected = 0.00 ms
0x01010033) active-count = 3; sampling_period(ms) = {250.0, 250.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {0.0, 0.0, 0.0}, selected = 0.00 ms
Sensor List:
0x00000001) Dynamic Sensor Manager    | Google          | ver: 1 | type: android.sensor.dynamic_sensor_meta(32) | perm: n/a | flags: 0x00000007
	 1 (ts=209715.428310060, wall=20:53:09.872) 2.00, 75.80, 3.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=209721.360585398, wall=20:53:15.809) 3.00, 341.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=212236.867316432, wall=21:35:11.095) 3.00, 223.49, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=212246.080866442, wall=21:35:20.308) 3.00, 164.86, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=212269.836756468, wall=21:35:44.063) 2.00, 80.47, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=212294.796147225, wall=21:36:09.027) 2.00, 16.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=212301.906940020, wall=21:36:16.134) 2.00, 89.46, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=212342.018160403, wall=21:36:56.248) 3.00, 149.27, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=212368.002931838, wall=21:37:22.229) 2.00, 27.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=212368.849044261, wall=21:37:23.080) 2.00, 23.48, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
Binned Brightness 0 (wake-up): last 10 events
	 1 (ts=212243.217836127, wall=21:35:17.449) 2.00, 9.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=212267.880475477, wall=21:35:42.107) 1.00, 1.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=212287.694247868, wall=21:36:01.925) 1.00, 3.98, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=212296.056492539, wall=21:36:10.283) 1.00, 0.58, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=212341.275814283, wall=21:36:55.507) 1.00, 1.55, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=212366.297002227, wall=21:37:20.524) 1.00, 1.61, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=212368.382060120, wall=21:37:22.617) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=212373.795578224, wall=21:37:28.033) 2.00, 87.17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=212377.073385260, wall=21:37:31.302) 3.00, 243.23, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=212406.351313391, wall=21:38:00.584) 3.00, 399.48, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
Virtual Color: last 10 events
	 1 (ts=201797.060831340, wall=18:41:11.290) 3167.43, 14.62, 13.99, 3.06, 84.00, 60.00, 20.00, 7.00, 85.00, 77777.00, 30001.00, 7170.00, 120121.00, 691000.00, 0.00, 2401.00, 
	 2 (ts=201806.134284287, wall=18:41:20.363) 3318.34, 10.15, 10.07, 4.29, 293.00, 202.00, 80.00, 37.00, 316.00, 77777.00, 160001.00, 1704.00, 120121.00, 690000.00, 0.00, 2401.00, 
	 3 (ts=201822.643370832, wall=18:41:36.875) 3165.65, 8.31, 8.04, 1.64, 242.00, 182.00, 64.00, 28.00, 262.00, 77777.00, 160001.00, 5870.00, 120121.00, 690000.00, 0.00, 2401.00, 
	 4 (ts=202178.150620508, wall=18:47:32.379) 3317.02, 12.45, 12.38, 5.07, 351.00, 242.00, 97.00, 43.00, 397.00, 77777.00, 160001.00, 5870.00, 120121.00, 690000.00, 0.00, 2401.00, 
	 5 (ts=202639.201593991, wall=18:55:13.430) -1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 77777.00, 500005.00, 3004.00, 120001.00, 0.00, 0.00, 2400.00, 
	 6 (ts=202734.035388860, wall=18:56:48.264) -1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 77777.00, 500005.00, 3004.00, 120001.00, 0.00, 0.00, 2400.00, 
	 7 (ts=204165.984095903, wall=19:20:40.214) -1.00, 0.00, 0.00, 0.00, 0.00, 2.00, 0.00, 0.00, 0.00, 77777.00, 500005.00, 3004.00, 120001.00, 0.00, 0.00, 2400.00, 
	 8 (ts=204606.758049942, wall=19:28:00.988) -1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 77777.00, 500005.00, 3004.00, 120001.00, 0.00, 0.00, 2400.00, 
	 9 (ts=204631.976353269, wall=19:28:26.214) -1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 77777.00, 500005.00, 3004.00, 120001.00, 0.00, 0.00, 2400.00, 
	10 (ts=204961.745984381, wall=19:33:55.981) -1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 77777.00, 500005.00, 3004.00, 120001.00, 0.00, 0.00, 2400.00, 
Inner Touch Gesture Sensor (wake-up): last 10 events
	 1 (ts=180541.660432126, wall=12:46:55.889) 16400.00, 13490.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=181958.514138193, wall=13:10:32.749) 10070.00, 4630.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=184701.385048837, wall=13:56:15.617) 17420.00, 14000.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=184751.058745969, wall=13:57:05.286) 18480.00, 11630.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=184786.108456204, wall=13:57:40.340) 11970.00, 14880.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=186063.176322906, wall=14:18:57.614) 10130.00, 5510.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=186073.015019384, wall=14:19:07.244) 14850.00, 15660.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=187885.307727652, wall=14:49:19.537) 15570.00, 9970.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=202639.129106335, wall=18:55:13.359) 6150.00, 20620.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=206737.287846417, wall=20:03:31.665) 14610.00, 14720.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
Hinge Angle (wake-up): last 10 events
	 1 (ts=212405.079793441, wall=21:37:59.356) 135.00, 
	 2 (ts=212405.099697605, wall=21:37:59.356) 140.00, 
	 3 (ts=212405.119603389, wall=21:37:59.398) 145.00, 
	 4 (ts=212405.159431384, wall=21:37:59.438) 150.00, 
	 5 (ts=212405.179335549, wall=21:37:59.438) 155.00, 
	 6 (ts=212405.199222895, wall=21:37:59.480) 160.00, 
	 7 (ts=212405.219127059, wall=21:37:59.481) 165.00, 
	 8 (ts=212405.258936662, wall=21:37:59.518) 170.00, 
	 9 (ts=212405.298749142, wall=21:37:59.558) 175.00, 
	10 (ts=212908.488202002, wall=21:46:22.900) 180.00, 
ICM45631 Accelerometer-Uncalibrated: last 10 events
	 1 (ts=209033.861839775, wall=20:41:48.088) -0.59, 7.47, 6.36, 0.02, 0.00, 0.01, 
	 2 (ts=209033.871805817, wall=20:41:48.098) -0.36, 7.24, 6.04, 0.02, 0.00, 0.01, 
	 3 (ts=209033.881773057, wall=20:41:48.108) -0.27, 7.43, 6.41, 0.02, 0.00, 0.01, 
	 4 (ts=209033.891720531, wall=20:41:48.117) -0.21, 7.54, 6.65, 0.02, 0.00, 0.01, 
	 5 (ts=209033.901721807, wall=20:41:48.128) -0.09, 7.39, 6.22, 0.02, 0.00, 0.01, 
	 6 (ts=209033.911655088, wall=20:41:48.138) -0.17, 7.37, 6.07, 0.02, 0.00, 0.01, 
	 7 (ts=209033.921653760, wall=20:41:48.147) -0.15, 7.35, 5.91, 0.02, 0.00, 0.01, 
	 8 (ts=209033.931599229, wall=20:41:48.157) -0.11, 7.39, 5.83, 0.02, 0.00, 0.01, 
	 9 (ts=209033.941565088, wall=20:41:48.167) -0.08, 7.54, 5.79, 0.02, 0.00, 0.01, 
	10 (ts=209033.951532484, wall=20:41:48.177) -0.25, 7.79, 4.53, 0.02, 0.00, 0.01, 
Lift to Wake Sensor (wake-up): last 10 events
	 1 (ts=206667.022912429, wall=20:02:21.263) 1.00, 
	 2 (ts=206677.137885573, wall=20:02:31.365) 1.00, 
	 3 (ts=206680.755703427, wall=20:02:34.986) 1.00, 
	 4 (ts=206685.448558838, wall=20:02:39.677) 1.00, 
	 5 (ts=212176.008509698, wall=21:34:10.461) 1.00, 
	 6 (ts=212381.349943910, wall=21:37:35.754) 1.00, 
	 7 (ts=212908.654560058, wall=21:46:22.899) 1.00, 
	 8 (ts=212909.002858135, wall=21:46:23.253) 1.00, 
	 9 (ts=212910.200909816, wall=21:46:24.431) 1.00, 
	10 (ts=212910.931529694, wall=21:46:25.160) 1.00, 
Tilt Sensor (wake-up): last 10 events
	 1 (ts=201707.925556320, wall=18:39:42.154) 1.00, 
	 2 (ts=201897.633383605, wall=18:42:51.864) 1.00, 
	 3 (ts=202227.853261896, wall=18:48:22.083) 1.00, 
	 4 (ts=204634.783031188, wall=19:28:29.020) 1.00, 
	 5 (ts=206161.838441903, wall=19:53:56.312) 1.00, 
	 6 (ts=206509.172213733, wall=19:59:43.655) 1.00, 
	 7 (ts=209029.606158438, wall=20:41:43.835) 1.00, 
	 8 (ts=209770.098777712, wall=20:54:04.424) 1.00, 
	 9 (ts=212177.538146340, wall=21:34:11.766) 1.00, 
	10 (ts=212909.756143847, wall=21:46:23.985) 1.00, 
Step Counter: last 50 events
	 1 (ts=187126.995833548, wall=14:36:47.248) 15403, 
	 2 (ts=187127.733481959, wall=14:36:47.248) 15404, 
	 3 (ts=187128.192020083, wall=14:36:47.248) 15405, 
	 4 (ts=187823.390571658, wall=14:48:47.248) 15406, 
	 5 (ts=187823.849094861, wall=14:48:47.248) 15407, 
	 6 (ts=187824.447219446, wall=14:48:47.248) 15408, 
	 7 (ts=187861.630640716, wall=14:49:47.248) 15409, 
	 8 (ts=187862.109139936, wall=14:49:47.248) 15410, 
	 9 (ts=187862.567701291, wall=14:49:47.248) 15411, 
	10 (ts=187863.066136761, wall=14:49:47.248) 15412, 
	11 (ts=187863.544632283, wall=14:49:47.248) 15413, 
	12 (ts=187864.003194993, wall=14:49:47.248) 15414, 
	13 (ts=187864.501630593, wall=14:49:47.248) 15415, 
	14 (ts=187864.960184188, wall=14:49:47.248) 15416, 
	15 (ts=187865.199439345, wall=14:49:47.251) 15417, 
	16 (ts=187865.817498096, wall=14:49:47.251) 15418, 
	17 (ts=187866.116558332, wall=14:49:47.251) 15419, 
	18 (ts=187866.654865000, wall=14:49:47.251) 15420, 
	19 (ts=187867.213113621, wall=14:49:47.251) 15421, 
	20 (ts=187867.631798310, wall=14:49:47.251) 15422, 
	21 (ts=187868.150168832, wall=14:49:47.251) 15423, 
	22 (ts=187868.628664952, wall=14:49:47.251) 15424, 
	23 (ts=187869.147035632, wall=14:49:47.251) 15425, 
	24 (ts=187869.804967873, wall=14:49:47.251) 15426, 
	25 (ts=187870.522710999, wall=14:49:47.251) 15427, 
	26 (ts=187871.260391365, wall=14:49:47.251) 15428, 
	27 (ts=187871.260391365, wall=15:08:49.205) 15428, 
	28 (ts=201709.948861816, wall=18:39:49.203) 15429, 
	29 (ts=201710.526940800, wall=18:39:49.203) 15430, 
	30 (ts=201711.045224342, wall=18:39:49.203) 15431, 
	31 (ts=201711.623289603, wall=18:39:49.203) 15432, 
	32 (ts=201712.221306009, wall=18:39:49.203) 15433, 
	33 (ts=201712.739603562, wall=18:39:49.203) 15434, 
	34 (ts=201713.377473354, wall=18:39:49.203) 15435, 
	35 (ts=201713.835951089, wall=18:39:49.203) 15436, 
	36 (ts=201714.513720595, wall=18:40:49.203) 15437, 
	37 (ts=201715.051920647, wall=18:40:49.203) 15438, 
	38 (ts=201715.689809371, wall=18:40:49.203) 15439, 
	39 (ts=201718.061968513, wall=18:40:49.203) 15440, 
	40 (ts=201820.604701612, wall=18:41:49.203) 15441, 
	41 (ts=201821.083132576, wall=18:41:49.203) 15442, 
	42 (ts=201821.521720754, wall=18:41:49.203) 15443, 
	43 (ts=206662.373385248, wall=20:02:49.202) 15444, 
	44 (ts=206663.350092387, wall=20:02:49.202) 15446, 
	45 (ts=206664.665656794, wall=20:02:49.202) 15448, 
	46 (ts=206665.682229533, wall=20:02:49.202) 15450, 
	47 (ts=206666.937976491, wall=20:02:49.202) 15452, 
	48 (ts=206667.805065844, wall=20:02:49.204) 15454, 
	49 (ts=206668.064196392, wall=20:02:49.204) 15455, 
	50 (ts=206669.100685225, wall=20:02:49.204) 15456, 
Step Detector: last 10 events
	 1 (ts=99620.222684907, wall=14:18:15.248) 1.00, 
	 2 (ts=99621.997085527, wall=14:18:17.933) 1.00, 
	 3 (ts=99622.689953573, wall=14:18:17.938) 1.00, 
	 4 (ts=108174.025729095, wall=16:40:48.452) 1.00, 
	 5 (ts=108177.873297076, wall=16:40:53.236) 1.00, 
	 6 (ts=108178.551104943, wall=16:40:53.256) 1.00, 
	 7 (ts=108179.228913435, wall=16:40:53.875) 1.00, 
	 8 (ts=109855.184447396, wall=17:08:50.368) 1.00, 
	 9 (ts=109855.583149062, wall=17:08:50.373) 1.00, 
	10 (ts=109856.300813413, wall=17:08:50.867) 1.00, 
Significant Motion (wake-up): last 50 events
	 1 (ts=103970.098964419, wall=15:30:44.332) 1.00, 
	 2 (ts=104363.058997558, wall=15:37:17.292) 1.00, 
	 3 (ts=104606.700473966, wall=15:41:20.934) 1.00, 
	 4 (ts=104677.823222238, wall=15:42:32.058) 1.00, 
	 5 (ts=104994.007833630, wall=15:47:48.469) 1.00, 
	 6 (ts=105366.128885521, wall=15:54:00.356) 1.00, 
	 7 (ts=105693.011634489, wall=15:59:27.242) 1.00, 
	 8 (ts=106009.178357132, wall=16:04:43.410) 1.00, 
	 9 (ts=106604.356383312, wall=16:14:38.589) 1.00, 
	10 (ts=106948.461675384, wall=16:20:22.893) 1.00, 
	11 (ts=107157.952561156, wall=16:23:52.187) 1.00, 
	12 (ts=107932.448436158, wall=16:36:46.876) 1.00, 
	13 (ts=108156.892622687, wall=16:40:31.126) 1.00, 
	14 (ts=108573.412098959, wall=16:47:27.648) 1.00, 
	15 (ts=108609.099777665, wall=16:48:03.331) 1.00, 
	16 (ts=108922.078587817, wall=16:53:16.311) 1.00, 
	17 (ts=108993.660353710, wall=16:54:28.100) 1.00, 
	18 (ts=109581.997017716, wall=17:04:16.229) 1.00, 
	19 (ts=109814.804431905, wall=17:08:09.032) 1.00, 
	20 (ts=110099.296087525, wall=17:12:53.528) 1.00, 
	21 (ts=110415.615639243, wall=17:18:09.844) 1.00, 
	22 (ts=110679.163475683, wall=17:22:33.397) 1.00, 
	23 (ts=110872.479083507, wall=17:25:46.919) 1.00, 
	24 (ts=111271.444058585, wall=17:32:25.879) 1.00, 
	25 (ts=111597.071470124, wall=17:37:51.503) 1.00, 
	26 (ts=111992.009629537, wall=17:44:26.441) 1.00, 
	27 (ts=112471.107359194, wall=17:52:25.338) 1.00, 
	28 (ts=112769.867024908, wall=17:57:24.099) 1.00, 
	29 (ts=113086.015198594, wall=18:02:40.245) 1.00, 
	30 (ts=114058.127349880, wall=18:18:52.354) 1.00, 
	31 (ts=114071.050747992, wall=18:19:05.282) 1.00, 
	32 (ts=114083.984078863, wall=18:19:18.212) 1.00, 
	33 (ts=114184.399140230, wall=18:20:58.630) 1.00, 
	34 (ts=115512.261704893, wall=18:43:06.489) 1.00, 
	35 (ts=115660.304563886, wall=18:45:34.536) 1.00, 
	36 (ts=116059.243022305, wall=18:52:13.472) 1.00, 
	37 (ts=120245.683124377, wall=20:01:59.915) 1.00, 
	38 (ts=124465.989442648, wall=21:12:20.221) 1.00, 
	39 (ts=135546.262086861, wall=00:17:00.491) 1.00, 
	40 (ts=152302.010125684, wall=04:56:16.354) 1.00, 
	41 (ts=153683.602191111, wall=05:19:17.837) 1.00, 
	42 (ts=155804.666445203, wall=05:54:38.894) 1.00, 
	43 (ts=180683.112958594, wall=12:49:17.340) 1.00, 
	44 (ts=187869.530446700, wall=14:49:03.759) 1.00, 
	45 (ts=201716.818639137, wall=18:39:51.049) 1.00, 
	46 (ts=201792.662545061, wall=18:41:06.890) 1.00, 
	47 (ts=202211.005506819, wall=18:48:05.234) 1.00, 
	48 (ts=206661.101632637, wall=20:02:15.403) 1.00, 
	49 (ts=206670.933453071, wall=20:02:25.166) 1.00, 
	50 (ts=206687.078072491, wall=20:02:41.304) 1.00, 
ICM45631 Gyroscope-Uncalibrated: last 10 events
	 1 (ts=212912.043518353, wall=21:46:26.269) -0.13, 0.06, -0.30, 0.00, -0.00, -0.00, 
	 2 (ts=212912.053471322, wall=21:46:26.279) -0.13, 0.09, -0.32, 0.00, -0.00, -0.00, 
	 3 (ts=212912.063452259, wall=21:46:26.289) -0.12, 0.16, -0.32, 0.00, -0.00, -0.00, 
	 4 (ts=212912.073419213, wall=21:46:26.299) -0.10, 0.23, -0.31, 0.00, -0.00, -0.00, 
	 5 (ts=212912.083385931, wall=21:46:26.309) -0.09, 0.25, -0.28, 0.00, -0.00, -0.00, 
	 6 (ts=212912.093354082, wall=21:46:26.319) -0.08, 0.26, -0.25, 0.00, -0.00, -0.00, 
	 7 (ts=212912.103319474, wall=21:46:26.329) -0.02, 0.26, -0.19, 0.00, -0.00, -0.00, 
	 8 (ts=212912.113286192, wall=21:46:26.339) 0.16, 0.30, -0.16, 0.00, -0.00, -0.00, 
	 9 (ts=212912.123253536, wall=21:46:26.350) 0.28, 0.29, -0.12, 0.00, -0.00, -0.00, 
	10 (ts=212912.133221453, wall=21:46:26.359) 0.33, 0.27, -0.06, 0.00, -0.00, -0.00, 
Game Rotation Vector Sensor: last 10 events
	 1 (ts=183587.636441513, wall=13:37:41.863) 0.41, -0.40, -0.58, 0.58, 
	 2 (ts=183587.656394820, wall=13:37:41.883) 0.41, -0.40, -0.58, 0.58, 
	 3 (ts=183587.676331279, wall=13:37:41.903) 0.41, -0.40, -0.58, 0.58, 
	 4 (ts=183587.696267633, wall=13:37:41.923) 0.41, -0.40, -0.58, 0.58, 
	 5 (ts=183587.716228441, wall=13:37:41.943) 0.40, -0.40, -0.58, 0.58, 
	 6 (ts=183587.736139821, wall=13:37:41.962) 0.40, -0.40, -0.58, 0.58, 
	 7 (ts=183587.756076566, wall=13:37:41.982) 0.40, -0.40, -0.58, 0.58, 
	 8 (ts=183587.776012477, wall=13:37:42.003) 0.40, -0.40, -0.58, 0.58, 
	 9 (ts=183587.795942789, wall=13:37:42.022) 0.40, -0.40, -0.58, 0.58, 
	10 (ts=183587.835821617, wall=13:37:42.062) 0.41, -0.40, -0.58, 0.58, 
Flip-side Magnetometer-Uncalibrated: last 10 events
	 1 (ts=212911.402632121, wall=21:46:25.816) -152.63, 43.60, 248.39, -169.36, 88.27, 257.10, 
	 2 (ts=212911.422632018, wall=21:46:25.816) -152.44, 43.31, 248.04, -169.36, 88.27, 257.10, 
	 3 (ts=212911.442631184, wall=21:46:25.816) -152.95, 43.40, 248.48, -169.36, 88.27, 257.10, 
	 4 (ts=212911.462616289, wall=21:46:25.816) -153.00, 43.36, 248.71, -169.36, 88.27, 257.10, 
	 5 (ts=212911.482619831, wall=21:46:25.816) -153.15, 43.05, 248.50, -169.36, 88.27, 257.10, 
	 6 (ts=212911.502631420, wall=21:46:25.816) -153.27, 42.98, 248.25, -169.36, 88.27, 257.10, 
	 7 (ts=212911.522632175, wall=21:46:25.816) -153.70, 42.97, 247.99, -169.36, 88.27, 257.10, 
	 8 (ts=212911.542632045, wall=21:46:25.816) -153.90, 42.64, 247.62, -169.36, 88.27, 257.10, 
	 9 (ts=212911.562632358, wall=21:46:25.816) -154.15, 42.33, 247.59, -169.36, 88.27, 257.10, 
	10 (ts=212911.582631733, wall=21:46:25.816) -153.96, 42.54, 247.50, -169.36, 88.27, 257.10, 
Rotation Vector Sensor: last 10 events
	 1 (ts=212938.371176028, wall=21:46:52.598) 0.02, -0.07, -0.89, 0.44, 1.57, 
	 2 (ts=212938.391101316, wall=21:46:52.618) 0.02, -0.07, -0.89, 0.44, 1.57, 
	 3 (ts=212938.411034623, wall=21:46:52.637) 0.02, -0.07, -0.89, 0.44, 1.57, 
	 4 (ts=212938.430969310, wall=21:46:52.658) 0.02, -0.07, -0.89, 0.44, 1.57, 
	 5 (ts=212938.450899754, wall=21:46:52.677) 0.02, -0.07, -0.89, 0.44, 1.57, 
	 6 (ts=212938.470833998, wall=21:46:52.697) 0.02, -0.07, -0.89, 0.44, 1.57, 
	 7 (ts=212938.490772306, wall=21:46:52.718) 0.02, -0.07, -0.89, 0.44, 1.57, 
	 8 (ts=212938.510705900, wall=21:46:52.738) 0.02, -0.07, -0.89, 0.44, 1.57, 
	 9 (ts=212938.530641161, wall=21:46:52.757) 0.02, -0.07, -0.89, 0.44, 1.57, 
	10 (ts=212938.550558009, wall=21:46:52.778) 0.02, -0.07, -0.89, 0.44, 1.57, 
Linear Acceleration Sensor: last 10 events
	 1 (ts=213083.638318326, wall=21:49:17.865) 0.00, -0.04, -0.18, 
	 2 (ts=213083.658253144, wall=21:49:17.885) 0.05, 0.04, 0.06, 
	 3 (ts=213083.678189446, wall=21:49:17.905) 0.01, -0.03, -0.05, 
	 4 (ts=213083.698124185, wall=21:49:17.924) 0.03, -0.05, 0.01, 
	 5 (ts=213083.718045175, wall=21:49:17.944) 0.01, -0.02, -0.03, 
	 6 (ts=213083.737995409, wall=21:49:17.964) -0.02, 0.04, -0.01, 
	 7 (ts=213083.757930227, wall=21:49:17.984) -0.04, 0.02, -0.03, 
	 8 (ts=213083.777865826, wall=21:49:18.004) -0.05, -0.00, 0.00, 
	 9 (ts=213083.797801477, wall=21:49:18.024) -0.02, -0.02, -0.03, 
	10 (ts=213083.817722726, wall=21:49:18.044) 0.03, 0.00, -0.01, 
Gravity Sensor: last 10 events
	 1 (ts=212227.690328114, wall=21:35:01.917) 0.13, 8.47, 4.95, 
	 2 (ts=212227.809937229, wall=21:35:02.037) -0.10, 8.53, 4.84, 
	 3 (ts=212227.929540459, wall=21:35:02.156) -0.41, 8.60, 4.70, 
	 4 (ts=212228.049136916, wall=21:35:02.275) -0.50, 8.57, 4.74, 
	 5 (ts=212228.168746292, wall=21:35:02.395) -0.63, 8.55, 4.76, 
	 6 (ts=212228.288380485, wall=21:35:02.515) -0.67, 8.51, 4.84, 
	 7 (ts=212228.407931735, wall=21:35:02.634) -0.64, 8.42, 5.00, 
	 8 (ts=212228.527555250, wall=21:35:02.754) -0.76, 8.44, 4.94, 
	 9 (ts=212228.647158089, wall=21:35:02.874) -0.82, 8.46, 4.90, 
